steps,sleep,stress,mood,label
11155,8.4,8,2,1
3368,8.9,7,2,1
9327,8.1,6,0,1
5064,4.2,2,0,1
3765,3.7,10,2,0
5345,7.9,6,2,1
2226,8.4,3,1,1
11288,4.9,3,1,1
10541,7.3,8,2,1
9406,4.7,8,0,0
11722,3.7,4,1,1
2880,4.0,9,2,0
12374,4.2,9,2,0
6516,8.2,10,0,1
11252,6.5,2,2,2
5633,4.9,5,1,1
10605,3.9,5,0,1
6733,6.2,3,1,1
3091,7.1,8,2,1
11688,5.0,6,2,1
3883,7.1,1,2,1
3204,5.3,9,0,1
5786,7.3,7,0,1
2056,8.3,3,2,1
9061,8.0,5,1,1
11266,4.4,4,1,1
10280,6.3,7,1,1
6843,4.0,1,0,1
3564,4.1,2,0,1
2507,4.1,7,1,1
6852,8.8,5,0,1
1777,8.7,4,1,1
8991,5.2,1,1,1
9573,6.1,6,1,1
12883,3.8,2,1,1
6299,7.2,4,2,1
6846,6.8,7,0,1
10598,8.0,3,2,2
11145,6.1,4,0,2
8766,6.0,7,2,1
10578,8.0,4,1,2
4655,7.1,3,0,1
2488,8.7,5,2,1
5679,5.7,9,0,1
7126,5.8,6,2,1
12925,4.7,1,0,1
2291,5.5,8,1,1
2484,8.3,5,2,1
2550,8.1,4,2,1
2459,5.1,8,1,1
4446,4.5,9,1,0
11945,6.8,4,0,2
7297,4.7,6,1,1
8144,5.0,8,2,1
5288,4.3,5,1,1
11705,5.7,6,2,1
6920,7.7,6,0,1
2278,6.1,8,0,1
12140,4.1,6,1,1
4220,6.6,2,0,1
1501,6.4,9,0,1
3449,3.7,4,1,1
2417,5.3,6,2,1
1589,7.3,2,2,1
4541,3.7,1,2,1
10008,7.4,6,0,1
8417,6.9,9,1,1
10407,8.3,2,1,2
10799,5.4,7,2,1
1707,6.5,10,1,1
10101,6.1,9,1,1
5609,3.9,6,2,1
12648,6.1,3,1,2
5138,6.1,8,0,1
3856,7.1,3,1,1
11681,7.5,6,0,1
10003,8.9,3,1,2
10446,7.2,6,2,1
1852,8.1,1,1,1
1658,5.8,8,0,1
12471,5.5,4,1,1
3212,6.3,9,1,1
7131,6.8,2,1,1
2894,5.1,3,0,1
2029,7.0,1,2,1
5091,5.7,7,1,1
10631,5.6,2,2,1
12032,8.2,9,1,1
3025,8.3,8,2,1
4655,6.8,6,0,1
12630,5.2,2,2,1
10944,3.5,1,0,1
8562,6.0,10,2,1
2129,4.4,10,0,0
7397,7.2,9,0,1
7776,4.9,1,0,1
2075,5.5,9,2,1
7552,5.5,5,0,1
5068,7.4,8,2,1
3242,6.6,4,1,1
12073,3.8,5,1,1
12536,7.0,3,1,2
12224,8.6,5,0,1
10700,6.7,10,0,1
3789,8.8,2,0,1
8973,8.9,7,2,1
8851,6.3,2,2,2
9095,6.4,7,1,1
3469,4.6,7,1,1
11056,4.0,8,0,0
9019,4.8,6,2,1
6738,8.7,10,1,1
7757,4.8,10,2,0
2486,8.6,4,0,1
4572,4.7,5,0,1
12100,4.1,2,1,1
2203,3.8,9,0,0
9348,9.0,9,0,1
4730,7.6,4,1,1
4673,5.3,6,2,1
5053,7.7,9,2,1
10542,8.3,1,1,2
10513,7.1,5,2,1
8732,5.5,7,2,1
10608,5.6,9,0,1
10427,5.6,6,1,1
8510,4.4,10,1,0
4489,6.3,5,1,1
7971,6.4,6,0,1
2677,4.1,5,1,1
5899,6.7,4,2,1
9734,7.7,6,1,1
12237,7.4,5,2,1
10706,8.4,5,2,1
8436,7.1,3,2,2
1640,5.4,2,1,1
7512,6.9,5,1,1
5110,8.6,3,1,1
7039,7.4,2,0,1
12328,5.8,9,1,1
5030,4.2,10,2,0
8552,4.5,8,0,0
9605,4.5,8,1,0
3298,8.0,8,0,1
12630,3.5,6,1,1
2800,8.4,9,1,1
6116,7.1,8,1,1
7252,8.1,8,0,1
4725,4.9,4,1,1
8307,8.0,7,1,1
8500,4.0,4,1,1
4540,5.8,5,2,1
11276,7.6,2,0,2
2130,6.4,6,0,1
12158,6.8,10,0,1
12329,7.0,9,1,1
6516,8.9,3,2,1
11269,5.9,7,0,1
8102,9.0,3,1,2
2625,6.7,7,0,1
6601,5.0,5,0,1
9343,4.6,8,0,0
11606,5.4,7,0,1
8204,8.1,5,2,1
5755,6.5,6,1,1
9758,6.4,10,2,1
10033,7.2,7,1,1
12353,6.6,2,2,2
5711,3.8,10,0,0
11560,7.0,9,2,1
